mpg,cylinders,displacement,weight,acceleration,model_year,horsepower
18.0,0.02620971881009245,0.6175710594315245,0.6807470538454256,12.0,70,0.4565217391304348
15.0,0.02620971881009245,0.7286821705426356,0.7176289651065592,11.5,70,0.6467391304347826
18.0,0.02620971881009245,0.6459948320413436,0.6674773714869224,11.0,70,0.5652173913043478
16.0,0.02620971881009245,0.6098191214470283,0.6668919443240473,12.0,70,0.5652173913043478
17.0,1.0,0.6046511627906976,0.670014222526048,10.5,70,0.5108695652173914
15.0,0.02620971881009245,0.9328165374677002,0.8440812322875888,10.0,70,0.826086956521739
14.0,0.02620971881009245,0.9974160206718345,0.0,9.0,70,0.9456521739130435
14.0,0.02620971881009245,0.9612403100775193,0.8384221030464625,8.5,70,0.9184782608695652
15.0,0.02620971881009245,0.8320413436692506,0.7482663199636913,8.5,70,0.7826086956521738
15.0,0.02620971881009245,0.8139534883720929,0.6922604547153033,10.0,70,0.6739130434782609
14.0,0.02620971881009245,0.7028423772609819,0.7012370045460553,8.0,70,0.6195652173913043
15.0,1.0,0.8578811369509043,0.7308986474650623,9.5,70,0.5652173913043478
14.0,0.02620971881009245,1.0,0.5991775358181566,10.0,70,0.9728260869565217
24.0,0.005241943762018489,0.11627906976744182,0.4598458710538741,15.0,70,0.266304347826087
22.0,0.015725831286055474,0.33591731266149866,0.5498065117490201,,70,0.266304347826087
18.0,0.015725831286055474,0.33850129198966405,0.5382931108791423,15.5,70,0.27717391304347827
21.0,0.015725831286055474,0.3410852713178294,0.5018014843932589,16.0,70,0.21195652173913043
27.0,0.005241943762018489,0.07493540051679587,0.4126214132486131,14.5,70,0.2282608695652174
25.0,0.005241943762018489,0.10852713178294571,0.5183885873413877,17.5,70,0.22282608695652173
24.0,0.005241943762018489,0.1007751937984496,0.47116412953612674,14.5,70,0.2391304347826087
25.0,0.005241943762018489,0.09302325581395346,0.4604312982167492,17.5,70,0.266304347826087
26.0,0.005241943762018489,0.13695090439276483,0.4329162215616178,,70,0.3641304347826087
21.0,0.015725831286055474,0.33850129198966405,0.5137051700383867,15.0,70,0.2391304347826087
10.0,0.02620971881009245,0.7545219638242893,0.8975502464968512,14.0,70,0.9184782608695652
10.0,0.02620971881009245,0.6175710594315245,0.8509112158544654,15.0,70,0.8369565217391304
11.0,0.02620971881009245,0.6459948320413436,0.8520820701802156,13.5,70,0.8913043478260869
9.0,0.02620971881009245,0.6098191214470283,0.9203819058489815,18.5,70,0.7989130434782609
27.0,0.005241943762018489,0.07493540051679587,0.4126214132486131,14.5,71,0.2282608695652174
28.0,0.005241943762018489,0.18604651162790695,0.4387704931903692,15.5,71,0.2391304347826087
25.0,0.005241943762018489,0.11627906976744182,0.43174536723586754,14.0,71,0.266304347826087
19.0,0.015725831286055474,0.4237726098191214,0.510973176611636,13.0,71,0.29347826086956524
16.0,0.015725831286055474,0.4056847545219638,0.6680627986497977,15.5,71,0.32065217391304346
17.0,0.015725831286055474,0.4702842377260981,0.6465971360110426,15.5,71,0.29347826086956524
19.0,0.015725831286055474,0.4702842377260981,0.6413282915451664,15.5,71,0.2282608695652174
18.0,0.015725831286055474,0.4237726098191214,0.6385962981184158,15.5,71,0.29347826086956524
14.0,0.02620971881009245,0.7286821705426356,0.8183224371210828,12.0,71,0.6467391304347826
14.0,0.02620971881009245,0.8578811369509043,0.8680837459654693,11.5,71,0.701086956521739
14.0,0.02620971881009245,0.731266149870801,0.8075896058017052,13.5,71,0.5815217391304348
14.0,0.02620971881009245,0.6459948320413436,0.7962713473194526,13.0,71,0.5652173913043478
12.0,0.02620971881009245,0.8139534883720929,0.9638986582893666,11.5,71,0.7282608695652173
13.0,0.02620971881009245,0.8578811369509043,0.9231138992757322,12.0,71,0.6739130434782609
13.0,0.02620971881009245,0.8578811369509043,1.0,12.0,71,0.701086956521739
18.0,0.015725831286055474,0.49095607235142114,0.574979879752651,13.5,71,0.34782608695652173
22.0,0.005241943762018489,0.18604651162790695,0.46687099700837575,19.0,71,0.14130434782608697
19.0,0.015725831286055474,0.4702842377260981,0.6374254437926655,15.0,71,0.29347826086956524
18.0,0.015725831286055474,0.4702842377260981,0.6095200823622839,14.5,71,0.2282608695652174
23.0,0.005241943762018489,0.13953488372093023,0.43018422813486723,14.0,71,0.2173913043478261
28.0,0.005241943762018489,0.12403100775193796,0.4112554165352378,14.0,71,0.2391304347826087
30.0,0.005241943762018489,0.028423772609819098,0.4016934395416105,19.5,71,0.13043478260869568
30.0,0.005241943762018489,0.05167958656330751,0.39993715805298513,14.5,71,0.16304347826086957
31.0,0.005241943762018489,0.007751937984496082,0.34295558086647177,19.0,71,0.10326086956521743
35.0,0.005241943762018489,0.01033591731266148,0.31173279884646454,18.0,71,0.12500000000000003
27.0,0.005241943762018489,0.07493540051679587,0.35485926651159955,19.0,71,0.07608695652173914
